0;-3;-1.00;-0.52;10.76;0.00;-0.10;0.00;0;0;1;1;
0;-6;-0.45;-0.54;10.82;0.00;-0.06;0.01;0;0;1;1;
0;-9;-0.02;-0.56;10.83;0.00;-0.07;0.01;0;0;1;1;
0;-12;0.16;-0.55;10.84;0.00;-0.06;0.01;0;0;1;1;
0;-15;0.55;-0.56;10.83;0.00;-0.05;0.01;0;0;1;1;
0;-18;1.07;-0.59;10.78;0.00;-0.06;0.01;0;0;1;1;
0;-21;1.56;-0.59;10.73;0.00;-0.06;0.01;0;0;1;1;
0;-24;2.03;-0.59;10.66;0.00;-0.06;0.01;0;0;1;1;
0;-27;2.47;-0.61;10.58;0.00;-0.05;0.01;0;0;1;1;
0;-30;3.00;-0.60;10.44;0.00;-0.05;0.01;0;0;1;1;
0;-33;3.47;-0.59;10.29;0.00;-0.05;0.01;0;0;1;1;
0;-36;3.93;-0.59;10.10;0.00;-0.05;0.01;0;0;1;1;
0;-39;4.36;-0.60;9.91;0.00;-0.10;0.00;0;0;1;1;
0;-42;4.39;-0.59;9.92;0.00;-0.05;0.01;0;0;1;1;
0;-45;4.84;-0.57;9.67;0.00;-0.05;0.01;0;0;1;1;
0;-48;5.69;-0.54;9.16;0.00;-0.05;0.01;0;0;1;1;
0;-51;6.11;-0.54;8.86;0.00;-0.05;0.01;0;0;1;1;
0;-54;6.50;-0.51;8.55;0.00;-0.05;0.01;0;0;1;1;
0;-57;6.86;-0.49;8.20;0.00;-0.05;0.01;0;0;1;1;
0;-60;7.23;-0.45;7.86;0.00;-0.05;0.01;0;0;1;1;
0;-63;7.55;-0.43;7.49;0.00;-0.05;0.01;0;0;1;1;
0;-66;7.88;-0.39;7.10;0.00;-0.05;0.01;0;0;1;1;
0;-69;8.19;-0.36;6.71;0.00;-0.05;0.01;0;0;1;1;
0;-72;8.47;-0.33;6.27;0.00;-0.05;0.01;0;0;1;1;
0;-75;8.74;-0.28;5.85;0.00;-0.05;0.01;0;0;1;1;
0;-78;8.97;-0.25;5.39;0.00;-0.05;0.01;0;0;1;1;
0;-81;9.20;-0.20;4.94;0.00;-0.05;0.01;0;0;1;1;
0;-84;9.40;-0.18;4.45;0.00;-0.05;0.01;0;0;1;1;
0;-87;9.56;-0.12;3.96;0.00;-0.05;0.01;0;0;1;1;
0;-90;9.72;-0.07;3.48;0.00;-0.05;0.01;0;0;1;1;
0;-93;9.84;-0.03;2.97;0.00;-0.05;0.01;0;0;1;1;
0;-96;9.95;0.03;2.44;0.00;-0.05;0.01;0;0;1;1;
0;-99;9.99;0.08;1.92;0.00;-0.05;0.01;0;0;1;1;
0;-102;10.07;0.12;1.44;0.00;-0.05;0.01;0;0;1;1;
0;-105;10.07;0.17;0.92;0.00;-0.05;0.01;0;0;1;1;
0;-108;10.07;0.24;0.44;0.00;-0.05;0.01;0;0;1;1;
0;-111;10.04;0.30;-0.10;0.00;-0.05;0.01;0;0;1;1;
0;-114;9.97;0.36;-0.60;0.00;-0.05;0.01;0;0;1;1;
0;-117;9.90;0.40;-1.09;0.00;-0.05;0.01;0;0;1;1;
0;-120;9.79;0.45;-1.58;0.00;-0.05;0.01;0;0;1;1;
3;-3;-0.78;-0.89;10.75;0.00;-0.05;0.01;0;1;1;1;
3;-6;-0.77;-0.89;10.77;0.00;-0.05;0.01;0;1;1;1;
3;-9;
3;-12;
